"institution;period;sek;doi;is_hybrid"
"ki;2017;14000;10.1080/16549716.2017.1340253;FALSE"
"ki;2017;14000;10.1080/20018525.2017.1290193;FALSE"
"ki;2017;21500;10.1080/09638288.2017.1305456;TRUE"
"ki;2017;5673;10.1080/2331186x.2017.1316348;FALSE"
"ki;2017;13450;10.1016/j.redox.2017.03.013;FALSE"
"ki;2017;21500;10.1080/17435390.2017.1363309;TRUE"
"ki;2017;29400;10.1093/annweh/wxw022;TRUE"
"ki;2017;10556,2;10.1111/jsr.12626;TRUE"
"ki;2017;10764,7;10.1016/j.conctc.2017.01.005;FALSE"
"ki;2017;10764,7;10.1016/j.pmedr.2017.02.024;FALSE"
"ki;2017;10823,5;10.1016/j.pmedr.2016.12.024;FALSE"
"ki;2017;12050;10.14814/phy2.13261;FALSE"
"ki;2017;12917,6;10.1016/j.redox.2017.05.014;FALSE"
"ki;2017;13455,9;10.1016/j.redox.2017.06.013;FALSE"
"ki;2017;13640;10.1161/jaha.117.005858;FALSE"
"ki;2017;13640;10.1161/jaha.117.006279;FALSE"
"ki;2017;13904,4;10.1016/j.apergo.2017.02.004;TRUE"
"ki;2017;14128,7;10.1016/j.nicl.2017.08.014;FALSE"
"ki;2017;14220;10.1093/scan/nsx070;FALSE"
"ki;2017;14352,9;10.1016/j.ekir.2017.01.001;FALSE"
"ki;2017;14560;10.1002/mbo3.508;FALSE"
"ki;2017;15536;10.1002/cjp2.74;FALSE"
"ki;2017;15910;10.1002/sctm.17-0028;TRUE"
"ki;2017;16147,1;10.1016/j.jcrimjus.2017.01.002;TRUE"
"ki;2017;16147,1;10.1016/j.ssci.2017.10.021;TRUE"
"ki;2017;16420;10.1002/brb3.845;FALSE"
"ki;2017;17512,4;10.1002/stem.2509;TRUE"
"ki;2017;18049;10.1177/1460458217704248;TRUE"
"ki;2017;18450;10.1161/jaha.117.007742;FALSE"
"ki;2017;19286,8;10.1016/j.cognition.2017.04.005;TRUE"
"ki;2017;19735,3;10.1016/j.molmet.2017.11.001;FALSE"
"ki;2017;19735,3;10.1016/j.ydbio.2017.09.032;TRUE"
"ki;2017;19735,3;10.1016/j.yexcr.2017.02.035;TRUE"
"ki;2017;20632,4;10.1016/j.vaccine.2017.01.055;TRUE"
"ki;2017;20991,2;10.1016/j.invent.2017.11.003;FALSE"
"ki;2017;21300;10.1093/nar/gkx006;FALSE"
"ki;2017;21300;10.1093/nar/gkx339;FALSE"
"ki;2017;21300;10.1093/nar/gkx707;FALSE"
"ki;2017;21300;10.1093/nar/gkx940;FALSE"
"ki;2017;21451,4;10.1177/1352458517721356;TRUE"
"ki;2017;21500;10.1080/0284186x.2017.1310394;TRUE"
"ki;2017;21850;10.1093/nar/gkx111;FALSE"
"ki;2017;21972,2;10.1177/1352458517690618;TRUE"
"ki;2017;22426,5;10.1016/j.ijheh.2017.11.003;TRUE"
"ki;2017;22426,5;10.1016/j.redox.2017.06.002;FALSE"
"ki;2017;23062,5;10.1161/jaha.117.006778;FALSE"
"ki;2017;23062,5;10.1161/jaha.117.007123;FALSE"
"ki;2017;23270;10.1111/acel.12588;TRUE"
"ki;2017;23323,5;10.1016/j.jid.2017.08.003;TRUE"
"ki;2017;23323,5;10.1016/j.tiv.2017.09.016;TRUE"
"ki;2017;23451;10.1016/j.bbr.2016.08.058;TRUE"
"ki;2017;23480;10.1111/jcmm.13305;FALSE"
"ki;2017;23900;10.1093/carcin/bgy059;TRUE"
"ki;2017;23900;10.1093/mutage/gex027;TRUE"
"ki;2017;24380;10.1093/gerona/glx115;TRUE"
"ki;2017;24380;10.1093/humupd/dmx036;TRUE"
"ki;2017;24380;10.1093/toxsci/kfx289;TRUE"
"ki;2017;24441,6;10.1093/infdis/jix474;TRUE"
"ki;2017;24500;10.1093/bioinformatics/btx225;TRUE"
"ki;2017;24500;10.1093/chemse/bjx006;TRUE"
"ki;2017;24500;10.1093/hmg/ddx146;TRUE"
"ki;2017;24500;10.1093/occmed/kqx111;TRUE"
"ki;2017;24669,1;10.1016/j.jaac.2017.05.001;TRUE"
"ki;2017;25000;10.1002/em.22163;TRUE"
"ki;2017;25000;10.1002/mds.27120;TRUE"
"ki;2017;25000;10.1111/acer.13568;TRUE"
"ki;2017;25000;10.1111/cpf.12429;TRUE"
"ki;2017;25000;10.1111/cpf.12449;TRUE"
"ki;2017;25000;10.1111/febs.14010;TRUE"
"ki;2017;25000;10.1111/risa.12929;TRUE"
"ki;2017;25000;10.1111/tmi.12823;TRUE"
"ki;2017;25117,7;10.1016/j.cellsig.2017.10.008;TRUE"
"ki;2017;25117,7;10.1016/j.expneurol.2017.02.014;TRUE"
"ki;2017;25117,7;10.1016/j.mce.2017.10.001;TRUE"
"ki;2017;25117,7;10.1016/j.neuroimage.2017.04.031;TRUE"
"ki;2017;25600;10.1093/gerona/glx178;TRUE"
"ki;2017;25730;10.1093/ije/dyx238;TRUE"
"ki;2017;25730;10.1093/intqhc/mzy001;TRUE"
"ki;2017;25911,8;10.1016/j.blre.2017.08.009;TRUE"
"ki;2017;26000;10.1093/aje/kwx170;TRUE"
"ki;2017;26000;10.1093/cercor/bhx004;TRUE"
"ki;2017;26000;10.1093/cercor/bhx045;TRUE"
"ki;2017;26000;10.1093/jamia/ocx038;TRUE"
"ki;2017;26037,5;10.1111/nin.12217;TRUE"
"ki;2017;2619,1;10.1080/23723556.2017.1287554;TRUE"
"ki;2017;26670;10.1111/1467-9566.12719;TRUE"
"ki;2017;26911,8;10.1016/j.atherosclerosis.2017.09.031;TRUE"
"ki;2017;26911,8;10.1016/j.ebiom.2017.11.009;FALSE"
"ki;2017;26911,8;10.1016/j.euroneuro.2017.03.007;TRUE"
"ki;2017;26911,8;10.1016/j.eurpsy.2017.04.005;TRUE"
"ki;2017;26911,8;10.1016/j.healthpol.2017.04.013;TRUE"
"ki;2017;26911,8;10.1016/j.jad.2017.06.013;TRUE"
"ki;2017;26911,8;10.1016/j.jalz.2017.05.004;TRUE"
"ki;2017;26911,8;10.1016/j.jalz.2017.09.006;TRUE"
"ki;2017;26911,8;10.1016/j.surg.2017.02.017;TRUE"
"ki;2017;26911,8;10.1053/j.gastro.2017.11.002;TRUE"
"ki;2017;27058,8;10.1053/j.ajkd.2016.10.036;TRUE"
"ki;2017;27300;10.1093/cercor/bhx294;TRUE"
"ki;2017;27300;10.1093/cercor/bhx299;TRUE"
"ki;2017;27300;10.1093/jnci/djx270;TRUE"
"ki;2017;27300;10.1093/jnci/djy021;TRUE"
"ki;2017;27808,8;10.1016/j.apergo.2017.02.012;TRUE"
"ki;2017;28170;10.1002/hep4.1124;FALSE"
"ki;2017;28705,8;10.1016/j.jid.2016.11.033;TRUE"
"ki;2017;28705,9;10.1016/j.envres.2017.10.049;TRUE"
"ki;2017;29250;10.1093/molehr/gax056;TRUE"
"ki;2017;29400;10.1093/bioinformatics/bty100;TRUE"
"ki;2017;29400;10.1093/ije/dyw357;TRUE"
"ki;2017;29602,9;10.1016/j.jaci.2017.06.043;TRUE"
"ki;2017;29602,9;10.1016/j.jagp.2017.06.008;TRUE"
"ki;2017;29602,9;10.1016/j.jpain.2017.02.434;TRUE"
"ki;2017;29602,9;10.1016/j.jpsychores.2017.08.009;TRUE"
"ki;2017;29764,7;10.1016/j.soard.2017.01.004;TRUE"
"ki;2017;30830;10.1111/1471-0528.15034;TRUE"
"ki;2017;30876;10.1093/bfgp/elx036;TRUE"
"ki;2017;30876;10.1093/ije/dyx208;TRUE"
"ki;2017;31200;10.1093/aje/kwx178;TRUE"
"ki;2017;31250;10.1111/aogs.13157;TRUE"
"ki;2017;31397,1;10.1016/j.biomaterials.2017.03.025;TRUE"
"ki;2017;31397,1;10.1016/j.envint.2017.02.004;TRUE"
"ki;2017;31397,1;10.1016/j.envint.2017.02.006;TRUE"
"ki;2017;31397,1;10.1016/j.envint.2017.04.013;TRUE"
"ki;2017;31397,1;10.1016/j.fertnstert.2017.05.010;TRUE"
"ki;2017;31397,1;10.1016/j.taap.2017.11.009;TRUE"
"ki;2017;31845,6;10.1016/j.amjmed.2017.02.028;TRUE"
"ki;2017;32294,1;10.1016/j.jamda.2017.08.014;TRUE"
"ki;2017;32760;10.1093/cercor/bhy062;TRUE"
"ki;2017;33000;10.15252/emmm.201707661;TRUE"
"ki;2017;33000;10.15252/msb.20167374;FALSE"
"ki;2017;33000;10.15252/msb.20177834;FALSE"
"ki;2017;34290;10.1002/pds.4372;TRUE"
"ki;2017;34812;10.1093/gerona/gly060;TRUE"
"ki;2017;34985,3;10.1016/j.conb.2017.10.005;TRUE"
"ki;2017;34985,3;10.1016/j.conb.2017.11.004;TRUE"
"ki;2017;34985,3;10.1016/j.sbi.2017.03.006;TRUE"
"ki;2017;35000;10.1002/jcp.25818;TRUE"
"ki;2017;35000;10.1111/jcpe.12670;TRUE"
"ki;2017;35830;10.1002/jcc.24692;TRUE"
"ki;2017;35907;10.1093/cid/cix437;TRUE"
"ki;2017;36670;10.1002/acr.23419;TRUE"
"ki;2017;40700;10.1111/jgs.14868;TRUE"
"ki;2017;42712,5;10.1111/exd.13284;TRUE"
"ki;2017;4485,3;10.1016/j.jsxm.2017.04.061;TRUE"
"ki;2017;44853;10.1016/j.cell.2017.05.033;TRUE"
"ki;2017;44853;10.1016/j.celrep.2017.05.011;FALSE"
"ki;2017;44853;10.1016/j.celrep.2017.05.030;FALSE"
"ki;2017;44853;10.1016/j.celrep.2017.05.067;FALSE"
"ki;2017;44853;10.1016/j.celrep.2017.07.004;FALSE"
"ki;2017;44853;10.1016/j.celrep.2017.08.021;FALSE"
"ki;2017;44853;10.1016/j.immuni.2017.01.009;TRUE"
"ki;2017;4509,8;10.1016/j.scr.2016.12.006;FALSE"
"ki;2017;5000;10.1016/j.pmedr.2017.02.009;FALSE"
"ki;2017;6727,9;10.1016/j.pvr.2017.05.002;FALSE"
"ki;2017;8611,8;10.1016/j.jcte.2017.06.001;FALSE"
"ki;2017;36000;10.1111/cea.12911;TRUE"
"ki;2017;35000;10.1111/joim.12594;TRUE"
"ki;2020;12719,08;10.1016/j.redox.2019.101387;FALSE"
"ki;2020;24206,52;10.1136/jclinpath-2019-206300;TRUE"
"ki;2020;34632,3;10.1093/infdis/jiaa036;TRUE"
"ki;2020;19047,8;10.1152/ajpcell.00540.2019;FALSE"
"ki;2020;38200,11;10.1212/WNL.0000000000008745;TRUE"
"ki;2020;30153,2;10.1016/j.stemcr.2020.02.006;FALSE"
"ki;2020;19243,4;10.1074/mcp.RA119.001737;TRUE"
"ki;2020;33134,74;10.1111/febs.15197;TRUE"
"ki;2020;23586,5;10.7554/eLife.46756;FALSE"
"ki;2020;31659,9;10.1002/mrd.23320;TRUE"
"ki;2020;25270,56;10.3389/fpsyg.2019.02808;TRUE"
"ki;2020;12470,67;10.3390/pathogens9010028;FALSE"
"ki;2020;7101,76;10.3390/pathogens9030207;FALSE"
"ki;2020;25224,36;10.3389/fphar.2020.00026;FALSE"
"ki;2020;23610,3;10.1016/j.scr.2020.101810;FALSE"
"ki;2020;29552,96;10.1089/scd.2019.0064;TRUE"
"ki;2020;17414,79;10.3389/fnins.2020.00256;FALSE"
"ki;2020;4149,11;10.1093/ehjcr/ytaa020;FALSE"
"ki;2020;39025,8;10.1126/sciadv.aaz2433;FALSE"
"ki;2020;25125,34;10.3389/fimmu.2019.03157;FALSE"
"ki;2020;11004,19;10.1121/10.0000581;TRUE"
"ki;2020;19924,29;10.3390/jcm9020607;FALSE"
"ki;2020;26279;10.1111/bpa.12812;TRUE"
"ki;2020;18302,6;10.2147/DHPS.S232604;FALSE"
"ki;2020;10454,73;10.1002/bjs5.50260;FALSE"
"ki;2020;20901,54;10.1073/pnas.1908691117;TRUE"
"ki;2020;23838,36;10.1136/annrheumdis-2019-216756;TRUE"
"ki;2020;28240,2;10.1001/jamanetworkopen.2020.3833;FALSE"
"ki;2020;30733,64;10.1016/j.schres.2020.03.048;TRUE"
"ki;2020;22349,71;10.2147/CLEP.S242528;FALSE"
"ki;2020;23530,96;10.1016/j.joca.2020.01.003;TRUE"
"ki;2020;48318,02;10.1073/pnas.1914186117;TRUE"
"ki;2020;31753,2;10.1111/imm.13157;TRUE"
"ki;2020;30423,36;10.1089/ars.2020.8035;TRUE"
"ki;2020;27418,26;10.1016/j.prostaglandins.2020.106428;TRUE"
"ki;2020;23795,25;10.7554/eLife.50830;FALSE"
"ki;2020;27573,22;10.1016/j.nbd.2020.104831;TRUE"
"ki;2020;29522,92;10.1016/j.neuroimage.2020.116607;FALSE"
"ki;2020;21803,99;10.1186/s12877-020-1493-4;FALSE"
"ki;2020;24412,37;10.3233/JAD-191011;TRUE"
"ki;2020;29248,55;10.1016/j.atherosclerosis.2019.11.013;TRUE"
"ki;2020;26953,95;10.1016/j.ijcha.2020.100505;FALSE"
"ki;2020;20141,74;10.3390/cells9030684;FALSE"
"ki;2020;37980,72;10.1016/j.celrep.2020.02.111;FALSE"
"ki;2020;26983,59;10.1002/JLB.2MA1219-392R;TRUE"
"ki;2020;22727,09;10.1016/j.eurox.2019.100106;FALSE"
"ki;2020;21225,72;10.3390/jcm9030850;FALSE"
"ki;2020;9164,97;10.1177/2055102919897382;FALSE"
"ki;2020;35378,96;10.1111/jcpp.13210;TRUE"
"ki;2020;14940,27;10.3390/ijms21031028;FALSE"
"ki;2020;39871,98;10.1530/ERC-19-0446;TRUE"
"ki;2020;28427,38;10.3389/fpsyg.2020.00613;FALSE"
"ki;2020;24265,75;10.1136/oemed-2019-106129;TRUE"
"ki;2020;39088,58;10.1097/j.pain.0000000000001787;TRUE"
"ki;2020;16693,65;10.1136/bmjopen-2019-033616;FALSE"
"ki;2020;28904,1;10.1001/jamanetworkopen.2020.1423;FALSE"
"ki;2020;26453,89;10.3389/fphar.2020.00406;FALSE"
"ki;2020;24842,69;10.1016/j.molmet.2020.01.009;FALSE"
"ki;2020;7142,95;10.1177/2325967120906522;FALSE"
"ki;2020;19056,31;10.1084/jem.20191804;TRUE"
"ki;2020;1050;10.1016/j.jphs.2019.09.006;FALSE"
"ki;2020;18829,67;10.1167/iovs.61.5.4;FALSE"
"ki;2020;12638,72;10.1002/nop2.431;FALSE"
"ki;2020;31563,94;10.1038/s41390-019-0722-z;TRUE"
"ki;2020;28682,85;10.3389/fimmu.2020.00437;FALSE"
"ki;2020;17576,3;10.3389/fgene.2020.00033;FALSE"
"ki;2020;27832,07;10.3389/fnagi.2020.00084;FALSE"
"ki;2020;25686,86;10.3389/fphar.2020.00304;FALSE"
"ki;2020;39699,07;10.1212/WNL.0000000000009097;TRUE"
"ki;2020;43731,86;10.1172/JCI125857;TRUE"
"ki;2020;39425,19;10.1212/WNL.0000000000008667;TRUE"
"ki;2020;26725,13;10.1073/pnas.1915531117;TRUE"
"ki;2020;18239,04;10.3233/JPD-191894;TRUE"
"ki;2020;29419,32;10.1016/j.schres.2019.12.042;TRUE"
"ki;2020;13059,25;10.1016/j.ssmph.2019.100511;FALSE"
"ki;2020;8540,98;10.1136/bmjopen-2019-033612;FALSE"
"ki;2020;21135,09;10.1136/bmjopen-2019-032900;FALSE"
"ki;2020;17909,96;10.3390/nu12030620;FALSE"
"ki;2020;24072,95;10.1136/jech-2019-213209;TRUE"
"ki;2020;25036,08;10.1016/j.addbeh.2020.106390;TRUE"
"ki;2020;23052,04;10.1161/JAHA.119.014290;FALSE"
"ki;2020;43134;10.1136/bmj.m853;TRUE"
"ki;2020;16791,57;10.1136/bmjopen-2019-031964;FALSE"
"ki;2020;37254,35;10.1038/s41380-019-0578-y;TRUE"
"ki;2020;11514,64;10.1016/j.heliyon.2019.e02850;FALSE"
"ki;2020;25241,09;10.3389/fimmu.2020.00086;FALSE"
"ki;2020;27145,73;10.1089/tmj.2019.0048;TRUE"
"ki;2020;30334,02;10.1016/j.psyneuen.2019.104578;TRUE"
"ki;2020;33331,99;10.1016/j.carbon.2019.12.064;TRUE"
"ki;2020;13947;10.3390/pathogens9030159;FALSE"
"ki;2020;28230,91;10.3389/fpsyt.2020.00094;FALSE"
"ki;2020;23953,55;10.3389/fcell.2020.00122;FALSE"
"ki;2020;25062,4;10.3389/fmicb.2020.00026;FALSE"
"ki;2020;25716,58;10.1073/pnas.1810932116;TRUE"
"ki;2020;19297,4;10.1083/jcb.201905002;TRUE"
"ki;2020;31812,4;10.1038/s41419-019-1970-x;FALSE"
"ki;2020;47552,96;10.1016/j.celrep.2020.01.092;TRUE"
"ki;2020;27387,44;10.1016/j.isci.2020.100843;FALSE"
"ki;2020;27967,18;10.3389/fncel.2020.00070;FALSE"
"ki;2020;46742,53;10.1016/j.celrep.2019.12.095;TRUE"
"ki;2020;10945,82;10.3389/fchem.2020.00064;TRUE"
"ki;2020;28631,82;10.3389/fneur.2019.01368;FALSE"
"ki;2020;10765,51;10.3390/nano10010110;FALSE"
"ki;2020;10137,38;10.3390/nano10040649;FALSE"
"ki;2020;19623,67;10.3390/ijerph17030930;TRUE"
"ki;2020;32147,34;10.18632/aging.102662;TRUE"
"ki;2020;41850;10.1002/anie.201914411;TRUE"
"ki;2020;19883,98;10.3390/jcm9030753;FALSE"
"ki;2020;14061,6;10.3390/molecules25051142;FALSE"
"ki;2020;17474,68;10.3390/ijms20236100;FALSE"
"ki;2020;5801,99;10.3390/antibiotics9010021;FALSE"
"ki;2020;17177,95;10.3390/ijerph17010227;FALSE"
"ki;2020;17577,07;10.3390/ijerph17030680;FALSE"
"ki;2020;29483,05;10.1016/j.msksp.2019.102070;TRUE"
"ki;2020;32403,87;10.1016/j.jaci.2019.10.037;TRUE"
"ki;2020;26092,75;10.2196/17318;FALSE"
"ki;2020;19747,22;10.3390/ijerph17041200;FALSE"
"ki;2020;17073,59;10.1136/bmjopen-2019-032914;FALSE"
"ki;2020;23832,5;10.7554/eLife.51507;FALSE"
"ki;2020;33094,2;10.1111/jcpp.13169;TRUE"
"ki;2020;28736,7;10.1001/jamanetworkopen.2020.0834;FALSE"
"ki;2020;12002,67;10.3389/fonc.2020.00518;FALSE"
"ki;2020;40520,34;10.1097/EDE.0000000000001173;TRUE"
"ki;2020;6987,5;10.2340/20030711-1000023;FALSE"
"ki;2020;16650,5;10.1136/bmjopen-2019-031871;FALSE"
"ki;2020;31020,57;10.1016/j.ijcha.2019.100458;FALSE"
"ki;2020;26378,9;10.1136/openhrt-2019-001200;FALSE"
"ki;2020;29264,56;10.1016/j.atherosclerosis.2020.02.010;TRUE"
"ki;2020;30158,13;10.1002/ehf2.12612;FALSE"
"ki;2020;22177,62;10.1177/1534735420905003;FALSE"
"ki;2020;23908,5;10.2196/17855;FALSE"
"ki;2020;13494,05;10.1016/j.breast.2020.03.004;FALSE"
"ki;2020;7715,69;10.5334/ijic.4689;FALSE"
"ki;2020;26395,25;10.1002/alz.12002;TRUE"
"ki;2020;47941;10.1001/jamaneurol.2019.4914;TRUE"
"ki;2020;31014,56;10.1016/j.arr.2020.101045;TRUE"
"ki;2020;28538,43;10.1016/j.jacc.2020.03.053;TRUE"
"ki;2020;30732,3;10.1001/jamanetworkopen.2020.5316;FALSE"
"ki;2020;34661,07;10.1016/j.jamda.2020.01.003;TRUE"
"ki;2020;34661,07;10.18632/aging.102843;TRUE"
"ki;2020;39236,18;10.1212/WNL.0000000000009058;TRUE"
"ki;2020;38720,26;10.1073/pnas.1919600117;TRUE"
"ki;2020;20694,96;10.1073/pnas.1911956116;TRUE"
"ki;2020;22667,8;10.2147/CLEP.S244011;FALSE"
"ki;2020;24578,25;10.2196/15909;FALSE"
"ki;2020;5276;10.5271/sjweh.3875;TRUE"
"ki;2020;28541,84;10.3389/fimmu.2020.00455;FALSE"
"ki;2020;20614,11;10.1002/hep.31052;TRUE"
"ki;2020;20665,26;10.3390/cells9040964;FALSE"
"ki;2020;14216,33;10.3390/metabo10050172;FALSE"
"ki;2020;18108,04;10.3390/ijms21103463;FALSE"
"ki;2020;23353,46;10.3389/fmed.2020.00316;FALSE"
"ki;2020;18515,17;10.3389/fphar.2020.00613;FALSE"
"ki;2020;47509,06;10.1016/j.celrep.2020.107699;FALSE"
"ki;2020;24295,52;10.1186/s10020-020-00172-4;FALSE"
"ki;2020;28525,62;10.3389/fendo.2020.00292;FALSE"
"ki;2020;11509,43;10.3389/fped.2020.00236;FALSE"
"ki;2020;19662,3;10.3390/jcm9072041;FALSE"
"ki;2020;15056,85;10.1074/jbc.RA120.012636;TRUE"
"ki;2020;24971,46;10.1136/bmjopen-2020-038938;FALSE"
"ki;2020;28337,11;10.3389/fimmu.2020.01365;FALSE"
"ki;2020;17057,74;10.3389/fpsyt.2020.00611;FALSE"
"ki;2020;18324,62;10.3389/fncel.2020.00148;FALSE"
"ki;2020;29473,45;10.3389/fpsyt.2020.00434;FALSE"
"ki;2020;29490,78;10.1016/j.media.2020.101714;TRUE"
"ki;2020;23013,72;10.1016/j.mcn.2020.103498;TRUE"
"ki;2020;20690,6;10.3390/cells9051085;FALSE"
"ki;2020;29063,11;10.3389/fendo.2020.00374;FALSE"
"ki;2020;18191,24;10.1016/j.arrct.2020.100064;FALSE"
"ki;2020;28500,12;10.1136/bjophthalmol-2020-316498;TRUE"
"ki;2020;18606,11;10.3390/ijms21072569;FALSE"
"ki;2020;30541,84;10.1136/oemed-2019-106353;TRUE"
"ki;2020;29572,88;10.1097/JOM.0000000000001845;TRUE"
"ki;2020;16637,67;10.1136/bmjopen-2019-032573;FALSE"
"ki;2020;28393,39;10.1016/j.euroneuro.2020.03.024;TRUE"
"ki;2020;3812,77;10.12688/f1000research.24230.2;FALSE"
"ki;2020;15662,12;10.1016/j.ijotn.2020.100779;TRUE"
"ki;2020;9578,13;10.3389/fpsyt.2020.00222;FALSE"
"ki;2020;21129,38;10.1186/s12872-020-01453-w;FALSE"
"ki;2020;6754,52;10.1177/1479164120928303;FALSE"
"ki;2020;14188,08;10.1634/theoncologist.2019-0262;FALSE"
"ki;2020;20352,35;10.1097/MD.0000000000019919;FALSE"
"ki;2020;17082,77;10.1136/bmjopen-2019-031290;FALSE"
"ki;2020;17582,5;10.2340/16501977-2682;FALSE"
"ki;2020;44781,3;10.1126/sciadv.abb3446;FALSE"
"ki;2020;10037,9;10.1001/jamanetworkopen.2020.16818;FALSE"
"ki;2020;28569,22;10.1136/oemed-2020-106413;TRUE"
"ki;2020;26098,54;10.1136/jitc-2019-000204;FALSE"
"ki;2020;50216;10.1001/jamapsychiatry.2020.1260;TRUE"
"ki;2020;16220,39;10.1136/bmjopen-2019-036285;FALSE"
"ki;2020;18381,45;10.1136/bmjgh-2020-002493;FALSE"
"ki;2020;36361,8;10.1136/bmjgh-2020-002425;FALSE"
"ki;2020;17694;10.1136/bmjgh-2020-002504;FALSE"
"ki;2020;19698;10.1177/1557988320926743;FALSE"
"ki;2020;48766,08;10.1136/bmjgh-2019-002272;FALSE"
"ki;2020;35388;10.1136/bmjgh-2020-002334;FALSE"
"ki;2020;16406,01;10.1136/bmjopen-2019-036182;FALSE"
"ki;2020;18274,36;10.3390/cancers12051143;FALSE"
"ki;2020;28850,71;10.3389/fimmu.2020.01154;FALSE"
"ki;2020;20124,91;10.3390/toxins12060351;FALSE"
"ki;2020;15598,31;10.3390/toxins12040227;FALSE"
"ki;2020;23667,34;10.1016/j.transproceed.2020.02.157;TRUE"
"ki;2020;34590,05;10.1097/TP.0000000000003284;TRUE"
"ki;2020;17840,66;10.3389/fimmu.2020.01341;FALSE"
"ki;2020;19098,62;10.1155/2020/7375947;FALSE"
"ki;2020;27750,06;10.3389/fimmu.2020.00014;FALSE"
"ki;2020;10699,4;10.1055/s-0040-1710032;FALSE"
"ki;2020;25533,35;10.1016/j.psychres.2020.112865;TRUE"
"ki;2020;36907,45;10.1038/s41366-020-0609-4;TRUE"
"ki;2020;24366,03;10.1136/rmdopen-2020-001197;FALSE"
"ki;2020;22945,44;10.1183/13993003.00767-2020;TRUE"
"ki;2020;31212,92;10.1016/j.resuscitation.2020.01.043;TRUE"
"ki;2020;30593,92;10.1136/jech-2019-213296;TRUE"
"ki;2020;23028,51;10.1016/j.tube.2020.101959;TRUE"
"ki;2020;7194,4;10.1016/j.epsc.2020.101493;FALSE"
"ki;2020;16646,74;10.1093/scan/nsaa064;FALSE"
"ki;2020;16513,72;10.3390/microorganisms8040522;FALSE"
"ki;2020;16484,97;10.3390/molecules25071747;FALSE"
"ki;2020;40151,6;10.1021/acs.jmedchem.9b01658;TRUE"
"ki;2020;17565,48;10.3390/cells9040970;FALSE"
"ki;2020;16710,78;10.3324/haematol.2019.216317;FALSE"
"ki;2020;50366,65;10.1073/pnas.1916249117;TRUE"
"ki;2020;46685,38;10.1016/j.celrep.2020.107601;FALSE"
"ki;2020;42075,26;10.1093/nar/gkaa274;FALSE"
"ki;2020;18535,35;10.3390/cells9051077;FALSE"
"ki;2020;21841,33;10.1073/pnas.2001228117;TRUE"
"ki;2020;25209,75;10.7554/eLife.54721;FALSE"
"ki;2020;12981,92;10.3390/brainsci10040229;FALSE"
"ki;2020;23518,51;10.1016/j.mcn.2020.103481;TRUE"
"ki;2020;37840,23;10.1016/j.celrep.2019.11.096;FALSE"
"ki;2020;29611,81;10.3389/fimmu.2020.00552;FALSE"
"ki;2020;16569,9;10.1007/s00228-020-02885-1;TRUE"
