institution;period;sek;doi;is_hybrid
ki;2020;28629,34;10.1182/bloodadvances.2019001319;FALSE
ki;2020;42346,85;10.1212/WNL.0000000000009322;TRUE
ki;2020;14706,54;10.1371/journal.pone.0232038;FALSE
ki;2020;25866,45;10.2196/14778;FALSE
ki;2020;24866;10.2196/19380;FALSE
ki;2020;29747,51;10.3389/fpsyg.2020.01004;FALSE
ki;2020;20531,49;10.3390/ijerph17093123;FALSE
ki;2020;18039,37;10.3390/ijms21113759;FALSE
ki;2020;20598,95;10.3390/jcm9051282;FALSE
ki;2020;20172,86;10.3390/jcm9051550;FALSE
ki;2020;14928,14;10.3390/medicina56060265;FALSE
ki;2020;23556,25;10.7554/eLife.57894;FALSE
ki;2020;32246,72;10.1212/nxg.0000000000000426;FALSE
ki;2020;33346,57;10.1212/nxi.0000000000000717;FALSE
ki;2020;20124,91;10.3390/ijerph17113794;FALSE
ki;2020;27874,02;10.1080/20002297.2020.1768342;FALSE
ki;2020;17262,8;10.3390/cells9061471;FALSE
ki;2020;37447,9;10.1016/j.tips.2020.04.004;TRUE
ki;2020;46492,45;10.1038/s41467-019-12119-3;FALSE
ki;2020;20352,42;10.1136/bmjoq-2020-000946;FALSE
ki;2020;15860,91;10.3390/jcm9010265;FALSE
ki;2020;34153,68;10.18632/aging.103118;TRUE
ki;2020;24102,93;10.1017/S1463423620000092 ;TRUE
ki;2020;31512,22;10.18632/aging.103156 ;TRUE
ki;2020;20628,13;10.3390/nu12051230;FALSE
ki;2020;17589,6;10.1136/bmjopen-2020-037050;FALSE
ki;2020;33351,96;10.18632/aging.103315;FALSE
ki;2020;18965,34;10.3233/JAD-191261;FALSE
ki;2020;19035,36;10.3233/JAD-200028;FALSE
ki;2020;19634,04;10.3233/JAD-191055;FALSE
ki;2020;25692,54;10.1074/jbc.RA120.012738;FALSE
ki;2020;42181,44;10.1212/WNL.0000000000009405;FALSE
ki;2020;37307,18;10.1038/s41380-020-0817-2;FALSE
ki;2020;19889,92;10.3390/cells9061333;FALSE
ki;2020;46423,55;10.1016/j.stem.2020.07.006;TRUE
ki;2020;28968,82;10.1016/j.ijnurstu.2019.103473;TRUE
ki;2020;34182,19;10.1016/j.jamda.2020.06.042;TRUE
ki;2020;26649,81;10.1016/j.neuroimage.2020.117157;FALSE
ki;2020;37519,46;10.1016/j.celrep.2020.107923;FALSE
ki;2020;11506,99;10.1016/j.jcomdis.2020.106037;TRUE
ki;2020;24860,36;10.1016/j.canep.2020.101806;TRUE
ki;2020;50322,59;10.1093/jn/nxaa198;TRUE
ki;2020;44327,42;10.1038/s41380-020-00868-3;TRUE
ki;2020;27649,02;10.1016/j.ejon.2020.101778;TRUE
ki;2020;39578,11;10.1093/nar/gkaa691;FALSE
ki;2020;25836,43;10.1210/clinem/dgaa549;TRUE
ki;2020;25864,11;10.1093/braincomms/fcaa152;FALSE
ki;2020;44489,42;10.1093/jnci/djaa131;TRUE
ki;2020;12463,32;10.1093/jncics/pkaa084;FALSE
ki;2020;19508,57;10.1093/gigascience/giaa024;FALSE
ki;2020;10535,9;10.1093/jncics/pkaa087;FALSE
ki;2020;32566,76;10.1093/rheumatology/keaa565;TRUE
ki;2020;15576,03;10.1371/journal.pone.0236434;FALSE
ki;2020;20552,4;10.1371/journal.pntd.0008624;FALSE
ki;2020;14800,4;10.1371/journal.pone.0236291;FALSE
ki;2020;14879,05;10.1371/journal.pone.0238797;FALSE
ki;2020;14010,32;10.1371/journal.pone.0233343;FALSE
ki;2020;14001,23;10.1371/journal.pone.0234900;FALSE
ki;2020;43728,5;10.1101/gr.258848.119;TRUE
ki;2020;15474,38;10.1177/2055217320959116;FALSE
ki;2020;14800,4;10.1371/journal.pone.0236180;FALSE
ki;2020;20665,7;10.14309/ctg.0000000000000191;FALSE
ki;2020;31675,76;10.18632/aging.103623;TRUE
ki;2020;10350;10.2340/00015555-3631;FALSE
ki;2020;19051,92;10.3233/JAD-190749;TRUE
ki;2020;24194,75;10.3389/fendo.2020.591476;FALSE
ki;2020;25811,91;10.3389/fgene.2020.01022;FALSE
ki;2020;25912,51;10.3389/fmicb.2020.01639;FALSE
ki;2020;26526,11;10.3389/fnbeh.2020.00076;FALSE
ki;2020;16019,34;10.3389/fpsyg.2020.542082;FALSE
ki;2020;9623,03;10.3390/cells9092126;FALSE
ki;2020;17139,91;10.3390/ijms21155305;FALSE
ki;2020;15390,52;10.3390/nu12072109Ê;FALSE
ki;2020;23278,77;10.3389/fonc.2020.568557;FALSE
ki;2020;22683,2;10.1108/IJWHM-10-2019-0126;TRUE
ki;2020;12188,51;10.5271/sjweh.3928;TRUE
ki;2020;19433,05;10.3390/ijms21124333;FALSE
ki;2020;21864,25;10.7554/eLife.59733;FALSE
ki;2020;39202,8;10.3791/61807;TRUE
ki;2020;39144;10.3791/61577;TRUE
ki;2020;17521,83;10.3390/vaccines8030391;FALSE
ki;2020;17272,55;10.3390/nu12092763;FALSE
ki;2020;14541,88;10.3390/medicina56070361;FALSE
ki;2020;17247,46;10.3390/jcm9082435;FALSE
ki;2020;18640,77;10.3390/jcm9061813;FALSE
ki;2020;13500,11;10.3390/diagnostics10090722;FALSE
ki;2020;19468,6;10.3390/cells9071712;FALSE
ki;2020;17536,3;10.3390/biom10071034;FALSE
ki;2020;22863,18;10.3389/fpubh.2020.00422;FALSE
ki;2020;23437,28;10.3389/fpsyt.2020.573989;FALSE
ki;2020;16668,13;10.3389/fnsyn.2020.00037;FALSE
ki;2020;25870,91;10.3389/fneur.2020.540144;FALSE
ki;2020;22989,91;10.3389/fimmu.2020.571321;FALSE
ki;2020;26041,42;10.3389/fimmu.2020.566319;FALSE
ki;2020;17267,9;10.3389/fimmu.2020.01788;FALSE
ki;2020;25721,94;10.3389/fgene.2020.00761;FALSE
ki;2020;23117,09;10.3389/fcimb.2020.588155;FALSE
ki;2020;17084,61;10.3389/fchem.2020.00443;FALSE
ki;2020;21539;10.3389/fcell.2020.543066;FALSE
ki;2020;18530,28;10.3233/JAD-200445;TRUE
ki;2020;19530;10.2217/nnm-2020-0286;TRUE
ki;2020;23431,93;10.2196/21559;FALSE
ki;2020;18276,91;10.2196/21100;FALSE
ki;2020;20631;10.1515/em-2019-0022;TRUE
ki;2020;42400,26;10.1212/WNL.0000000000009571;TRUE
ki;2020;29376,96;10.1212/NXG.0000000000000478;FALSE
ki;2020;27584,82;10.1182/bloodadvances.2020002309;FALSE
ki;2020;12649,45;10.1177/2055217320964505;FALSE
ki;2020;16322,73;10.1177/2055217320928101;FALSE
ki;2020;30096,77;10.1161/STROKEAHA.120.029902;TRUE
ki;2020;19312,04;10.1155/2020/3259723;FALSE
ki;2020;25411,76;10.1136/jech-2020-214402;TRUE
ki;2020;12848,96;10.1136/bmjopen-2020-040328;FALSE
ki;2020;17154,45;10.1136/bmjopen-2020-038932;FALSE
ki;2020;15541,61;10.1136/bmjopen-2020-038797;FALSE
ki;2020;21465,56;10.1136/bmjopen-2020-037755;FALSE
ki;2020;19226,53;10.1136/bmjopen-2019-035932;FALSE
ki;2020;15483,56;10.1136/bmjopen-2019-035542;FALSE
ki;2020;15618,29;10.1136/bmjopen-2019-034179;FALSE
ki;2020;34017;10.1136/bmjgh-2020-002974;FALSE
ki;2020;34Ê535,70;10.1136/bmjgh-2020-002732;FALSE
ki;2020;33804,3;10.1136/bmjgh-2020-002471;FALSE
ki;2020;34892,4;10.1136/bmj.m1186;TRUE
ki;2020;39Ê872,70;10.1126/sciadv.aba8196;FALSE
ki;2020;24400,69;10.1111/acel.13197;FALSE
ki;2020;27285,84;10.1108/MRR-01-2020-0040;TRUE
ki;2020;44138;10.1101/gr.265017.120;TRUE
ki;2020;39008,25;10.1101/gad.330050.119;FALSE
ki;2020;35583,08;10.1097/j.pain.0000000000002034;TRUE
ki;2020;41396,88;10.1097/j.pain.0000000000002033;TRUE
ki;2020;29160,95;10.1097/CMR.0000000000000675;TRUE
ki;2020;22184,5;10.1080/22221751.2020.1799723;FALSE
ki;2020;25091,77;10.1080/20013078.2020.1800222;FALSE
ki;2020;14441,69;10.1080/16549716.2020.1802951;FALSE
ki;2020;14589,4;10.1080/16549716.2020.1795439;FALSE
ki;2020;19915,93;10.1074/mcp.RA120.002231;TRUE
ki;2020;33638,7;10.1073/pnas.2005633117;TRUE
ki;2020;48036,75;10.1073/pnas.1920521117;TRUE
ki;2020;44954,05;10.1073/pnas.1920463117;TRUE
ki;2020;37419,8;10.1073/pnas.1912839117;TRUE
ki;2020;18668;10.1044/2019_JSLHR-S-18-0492;TRUE
ki;2020;11202,73;10.1038/s41392-020-00298-1;FALSE
ki;2020;31879,99;10.1038/s41385-020-0323-5;TRUE
ki;2020;44768,62;10.1038/s41380-020-0815-4;TRUE
ki;2020;37266,73;10.1038/s41380-020-00887-0;TRUE
ki;2020;43891;10.1001/jamaoncol.2020.5957;TRUE
KI;2020;21508,5;10.7554/eLife.61469;FALSE
KI;2020;22096,75;10.7554/eLife.55212;FALSE
KI;2020;25324,5;10.3892/ijo.2021.5167;TRUE
KI;2020;16996,6;10.3390/vaccines8040681;FALSE
KI;2020;17148,31;10.3390/v12121423;FALSE
KI;2020;12164,63;10.3390/su12208475;FALSE
KI;2020;15556,8;10.3390/pharmaceutics12100997;FALSE
KI;2020;14418,52;10.3390/pathogens9110920;FALSE
KI;2020;17102,61;10.3390/nu12123823;FALSE
KI;2020;15495,2;10.3390/microorganisms8101546;FALSE
KI;2020;10408,07;10.3390/jcm9123812;FALSE
KI;2020;21331,03;10.3390/jcm9103206;FALSE
KI;2020;17021,56;10.3390/ijms21239022;FALSE
KI;2020;17021,56;10.3390/ijms21238990;FALSE
KI;2020;21691,55;10.3390/ijerph17228491;FALSE
KI;2020;12142,92;10.3390/healthcare8040454;FALSE
KI;2020;17245,37;10.3390/genes11101201;FALSE
KI;2020;7188,92;10.3390/dj8040124;FALSE
KI;2020;9311,18;10.3390/diagnostics10110966;FALSE
KI;2020;18827,73;10.3390/cells9122552;FALSE
KI;2020;18703,48;10.3390/cancers12123707;FALSE
KI;2020;17089,93;10.3390/biom10121661;FALSE
KI;2020;16943,34;10.3390/biom10121621;FALSE
KI;2020;15329,17;10.3390/biom10111483;FALSE
KI;2020;22Ê345,28;10.3389/fvets.2020.619030;FALSE
KI;2020;16793,53;10.3389/froh.2020.609082;FALSE
KI;2020;21203,6;10.3389/fpubh.2020.605123;FALSE
KI;2020;23Ê347,01;10.3389/fpsyg.2020.603986;FALSE
KI;2020;22517,85;10.3389/fpsyg.2020.600841;FALSE
KI;2020;22827,96;10.3389/fphar.2020.608136;FALSE
KI;2020;22Ê495,28;10.3389/fonc.2020.624079;FALSE
KI;2020;16967;10.3389/fnsyn.2020.545854;FALSE
KI;2020;22Ê569,36;10.3389/fneur.2020.589471;FALSE
KI;2020;14067,09;10.3389/fimmu.2020.621225;FALSE
KI;2020;2Ê099,03;10.3389/fimmu.2020.588642;FALSE
KI;2020;23Ê229,66;10.3389/fimmu.2020.583560;FALSE
KI;2020;14Ê784,15;10.3389/fdgth.2020.606246;FALSE
KI;2020;16800;10.2340/16501977-2748;FALSE
KI;2020;19785,6;10.2147/JMDH.S277727;FALSE
KI;2020;19082,93;10.2147/CLEP.S285936;FALSE
KI;2020;19167,98;10.2147/CLEP.S282475;FALSE
KI;2020;30127,06;10.18632/aging.202342;FALSE
KI;2020;30130,46;10.18632/aging.202177;FALSE
KI;2020;20728,8;10.14573/altex.2003311;FALSE
KI;2020;14140,03;10.1371/journal.pone.0242533;FALSE
KI;2020;14573,78;10.1371/journal.pone.0240804;FALSE
KI;2020;14573,78;10.1371/journal.pone.0240696;FALSE
KI;2020;15018,21;10.1371/journal.pone.0239924;FALSE
KI;2020;13713,97;10.1371/journal.pone.0239838;FALSE
KI;2020;15018,21;10.1371/journal.pone.0239724;FALSE
KI;2020;15018,21;10.1371/journal.pone.0239611;FALSE
KI;2020;15018,21;10.1371/journal.pone.0239161;FALSE
KI;2020;19445,08;10.1371/journal.pntd.0008863;FALSE
KI;2020;25026,6;10.1371/journal.pmed.1003474;FALSE
KI;2020;30139,89;10.1249/MSS.0000000000002490;TRUE
KI;2020;36643,32;10.1212/WNL.0000000000010993;TRUE
KI;2020;30560,22;10.1212/WNL.0000000000010874;TRUE
KI;2020;28057,28;10.1212/NXG.0000000000000526;FALSE
KI;2020;21457,59;10.1183/13993003.02120-2020;TRUE
KI;2020;6119,63;10.1177/1178646920978241;FALSE
KI;2020;32380,61;10.1172/jci.insight.135418;FALSE
KI;2020;26268,76;10.1136/thoraxjnl-2020-215884;TRUE
KI;2020;30266,18;10.1136/jmedgenet-2020-107385;TRUE
KI;2020;12883,54;10.1136/esmoopen-2020-001032;FALSE
KI;2020;15396,52;10.1136/bmjopen-2020-040334;FALSE
KI;2020;21380,7;10.1136/bmjopen-2020-037488;FALSE
KI;2020;34452,3;10.1136/bmjgh-2020-003595;FALSE
KI;2020;24810,52;10.1097/OLQ.0000000000001318;TRUE
KI;2020;27887,1;10.1097/MAT.0000000000001242;TRUE
KI;2020;29484,68;10.1097/EJA.0000000000001386;TRUE
KI;2020;10910,52;10.1097/EE9.0000000000000117;FALSE
KI;2020;12966;10.1097/CCE.0000000000000308;FALSE
KI;2020;26496,87;10.1093/rap/rkaa056;FALSE
KI;2020;17533,07;10.1093/nargab/lqaa099;FALSE
KI;2020;40013,18;10.1093/nar/gkaa817;FALSE
KI;2020;32643,84;10.1093/nar/gkaa1131;FALSE
KI;2020;12481,8;10.1093/jncics/pkaa108;FALSE
KI;2020;12353,52;10.1093/ijnp/pyaa054;FALSE
KI;2020;25999,59;10.1093/braincomms/fcaa192;FALSE
KI;2020;8621,61;10.1093/bjsopen/zraa013;FALSE
KI;2020;28576;10.1089/brain.2020.0785;TRUE
KI;2020;24597,57;10.1080/20002297.2020.1854552;FALSE
KI;2020;24Ê597,57;10.1080/02813432.2020.1841531;FALSE
KI;2020;17507,4;10.1074/jbc.ra119.012056Ê;TRUE
KI;2020;47013,72;10.1073/pnas.2012265117;TRUE
KI;2020;15623,99;10.1038/s41598-020-58767-0;FALSE
KI;2020;44025,84;10.1038/s41422-020-00445-x;TRUE
KI;2020;37209,45;10.1038/s41388-020-01501-x;TRUE
KI;2020;44299,06;10.1038/s41380-020-00950-w;TRUE
KI;2020;28832,05;10.1021/jacs.0c09574;TRUE
KI;2020;12742,33;10.1021/acs.chemrestox.0c00375;TRUE
KI;2020;25594,89;10.1016/j.ttbdis.2020.101417;TRUE
KI;2020;25851,29;10.1016/j.trsl.2020.09.003;TRUE
KI;2020;13463,18;10.1016/j.tins.2020.08.006;TRUE
KI;2020;24235,5;10.1016/j.pscychresns.2020.111180;TRUE
KI;2020;31715,37;10.1016/j.brat.2020.103752;TRUE
KI;2020;64960,63;10.1007/s12325-020-01520-w;TRUE
KI;2020;32109,5;10.1007/s00018-020-03636-2;TRUE
KI;2020;24694,62;10.1002/ehf2.13079;FALSE
KI;2020;25443,9;10.1001/jamanetworkopen.2020.33478;FALSE
KI;2020;26580,9;10.1001/jamanetworkopen.2020.28477;FALSE
KI;2020;11697,57;10.5271/sjweh.3913;TRUE
KI;2020;30801,87;10.1136/bmjgh-2020-003762;FALSE
KI;2020;21127,36;10.1093/bjsopen/zraa017;FALSE